Date,Customer Type,Country,Product, Discount Band ,Units Sold,,,,,,,
5/1/2023,Enterprise,United States of America,AR1200, High ,28,,,,,,,
5/1/2023,Government,Mexico,FR10021, High ,29,,,,,,,
5/1/2023,Education,France,PS10022, High ,28,,,,,,,
5/1/2023,Creator,United States of America,HY1004, High ,18,,,,,,,
4/1/2023,Creator,Germany,HY1004, None ,28,,,,,,,
4/1/2023,Creator,United States of America,AR1200, None ,20,,,,,,,
4/1/2023,Enterprise,Germany,AR1200, None ,42,,,,,,,
4/1/2023,Small Business,United States of America,RR10020, Low ,23,,,,,,,
4/1/2023,Government,United States of America,FR10021, Low ,45,,,,,,,
4/1/2023,Government,France,PS10022, Low ,39,,,,,,,
4/1/2023,Government,Canada,HY1004, Low ,9,,,,,,,
4/1/2023,Enterprise,Canada,SR1001, Low ,7,,,,,,,
4/1/2023,Enterprise,France,SR1001, Low ,42,,,,,,,
4/1/2023,Government,Germany,SR1001, Low ,26,,,,,,,
4/1/2023,Creator,Mexico,HY1004, Low ,19,,,,,,,
4/1/2023,Government,Canada,PS10022, Low ,39,,,,,,,
4/1/2023,Small Business,Germany,FR10021, Low ,14,,,,,,,
4/1/2023,Enterprise,Mexico,AR1200, Low ,11,,,,,,,
4/1/2023,Small Business,Mexico,FR10021, Medium ,16,,,,,,,
4/1/2023,Education,France,FR10021, Medium ,38,,,,,,,
4/1/2023,Government,Mexico,RR10020, Medium ,10,,,,,,,
4/1/2023,Creator,France,HY1004, Medium ,17,,,,,,,
4/1/2023,Government,Germany,FR10021, Medium ,13,,,,,,,
4/1/2023,Government,France,HY1004, Medium ,6,,,,,,,
4/1/2023,Small Business,Canada,RR10020, Medium ,38,,,,,,,
4/1/2023,Education,United States of America,FR10021, Medium ,37,,,,,,,
4/1/2023,Government,United States of America,HY1004, Medium ,14,,,,,,,
4/1/2023,Education,Mexico,PS10022, Medium ,26,,,,,,,
4/1/2023,Enterprise,United States of America,SR1001, High ,35,,,,,,,
4/1/2023,Education,Germany,PS10022, High ,5,,,,,,,
4/1/2023,Creator,Canada,AR1200, High ,35,,,,,,,
4/1/2023,Government,France,FR10021, High ,25,,,,,,,
4/1/2023,Small Business,France,RR10020, High ,18,,,,,,,
4/1/2023,Government,Mexico,SR1001, High ,26,,,,,,,
4/1/2023,Government,Germany,RR10020, High ,12,,,,,,,
4/1/2023,Government,United States of America,PS10022, High ,6,,,,,,,
4/1/2023,Education,Canada,FR10021, High ,16,,,,,,,
4/1/2023,Government,Mexico,FR10021, High ,25,,,,,,,
4/1/2023,Government,Canada,FR10021, High ,7,,,,,,,
3/1/2023,Education,Germany,RR10020, None ,9,,,,,,,
3/1/2023,Creator,Germany,PS10022, None ,22,,,,,,,
3/1/2023,Government,Canada,HY1004, Low ,13,,,,,,,
3/1/2023,Government,Mexico,SR1001, Low ,12,,,,,,,
3/1/2023,Education,Mexico,RR10020, Low ,22,,,,,,,
